CGPA,Package
7.9,14.35
8.34,16.98
9.56,20.66
6.73,14.83
8.11,13.27
5.19,12.0
5.93,12.92
9.16,21.88
8.83,17.21
6.75,16.16
6.88,16.28
7.67,14.87
5.0,9.41
6.21,15.11
6.04,13.38
6.25,15.18
9.03,20.74
6.4,13.5
5.96,9.63
7.52,13.47
9.33,23.03
6.21,11.3
5.39,8.59
6.78,14.97
8.74,19.53
7.75,13.84
9.08,16.32
9.8,19.3
8.96,13.64
8.02,18.36
7.47,13.57
5.2,12.24
9.92,22.84
6.92,14.96
5.76,10.51
8.33,16.8
6.42,12.49
7.93,14.58
7.93,18.62
7.23,14.34
9.18,21.41
6.32,10.14
7.24,11.88
7.69,19.05
8.32,17.37
8.92,17.93
6.97,14.1
8.23,14.12
5.75,12.76
9.66,15.31
6.92,14.35
8.65,17.91
5.1,12.31
6.03,12.22
7.44,12.18
9.39,19.46
7.64,12.16
9.65,16.44
7.42,11.36
7.45,15.0
5.6,8.87
9.01,17.74
6.23,15.16
9.5,21.09
9.55,15.06
9.72,16.76
7.6,16.52
8.39,20.09
8.89,13.63
5.66,13.09
8.0,16.49
5.17,10.58
7.49,18.41
5.77,12.97
5.91,13.89
6.83,12.66
7.16,14.71
8.12,17.18
5.37,9.78
7.52,15.57
5.91,10.26
7.87,12.93
8.19,15.35
7.78,17.42
8.69,21.0
6.68,13.08
8.83,18.92
7.16,11.48
7.42,17.84
8.24,17.05
5.09,11.61
8.27,18.98
8.09,14.21
6.55,13.29
5.43,13.36
5.45,8.66
9.62,21.0
8.45,20.81
5.64,10.16
6.78,16.01
7.96,19.37
9.18,20.63
5.22,9.04
6.18,11.33
9.45,14.51
5.05,11.77
6.01,14.12
9.8,20.9
8.07,14.95
6.31,9.95
5.33,12.01
5.14,11.44
6.22,15.01
9.41,20.99
7.08,16.49
8.6,19.32
9.59,20.43
7.04,13.57
5.96,14.32
7.59,16.33
9.54,18.11
9.02,14.28
5.33,9.54
8.46,17.29
7.86,13.96
9.54,16.42
5.61,11.37
7.67,12.81
9.4,21.62
7.05,13.99
7.41,15.37
5.35,8.81
6.39,11.66
6.62,12.64
9.73,22.46
6.41,14.55
7.3,12.58
8.36,17.69
5.81,10.13
7.43,18.49
8.69,21.31
9.33,19.25
8.13,17.88
8.35,19.22
5.63,12.5
9.73,21.4
5.66,13.92
8.87,18.6
6.32,13.5
9.67,22.72
8.6,18.66
8.77,19.58
6.1,10.58
7.22,13.51
8.09,13.33
8.85,17.75
5.52,10.8
9.81,24.5
9.45,19.95
6.35,14.52
9.11,16.71
7.59,17.7
7.31,15.46
6.57,14.43
7.9,14.18
8.65,17.72
7.05,15.04
8.15,17.03
8.5,20.53
8.56,20.53
5.26,13.0
9.3,20.16
7.29,18.02
6.31,14.72
6.21,11.0
7.42,14.3
9.43,16.39
6.89,10.36
8.75,14.77
5.48,8.24
7.38,16.38
9.96,19.18
8.85,16.04
6.05,13.68
7.51,17.52
6.17,15.27
7.05,15.1
8.9,17.46
8.86,15.99
6.14,10.58
9.61,16.46
7.96,15.2
6.9,17.19
7.51,11.27
8.03,13.63
7.8,13.17
7.43,16.47
7.52,13.93
5.88,11.51
9.06,14.94
7.71,14.69
5.66,9.07
8.83,17.95
9.66,15.44
9.74,22.31
6.85,14.16
5.68,12.63
7.59,14.56
5.56,10.46
9.67,15.45
5.92,11.98
6.26,12.61
7.03,13.84
6.92,15.5
8.97,20.92
7.28,16.39
5.85,9.62
6.34,13.45
7.55,11.93
5.74,12.6
8.06,15.17
7.83,12.78
8.57,20.24
9.69,20.48
9.56,17.73
9.73,14.89
6.22,12.67
5.66,13.72
6.51,13.65
9.48,23.43
9.86,16.14
9.3,19.24
5.55,12.75
9.74,19.73
7.12,11.33
5.05,10.52
7.21,15.23
5.23,11.66
7.72,17.46
6.69,15.19
7.37,15.94
8.07,13.85
9.34,17.79
8.31,18.91
7.17,17.59
9.1,14.37
9.53,19.4
5.6,10.15
7.66,13.22
6.42,12.88
5.24,11.04
8.34,12.59
9.31,21.23
5.81,13.48
9.06,22.34
9.27,15.58
9.57,20.04
6.33,12.2
9.52,17.47
6.6,13.63
7.76,17.71
5.25,8.0
5.22,12.89
8.6,19.86
7.22,16.25
6.28,14.2
5.95,11.24
8.35,18.8
5.0,9.43
9.03,21.66
5.4,9.06
5.96,10.68
6.93,14.22
7.42,13.5
6.77,13.03
6.6,13.15
9.82,23.14
8.21,16.61
5.12,9.54
7.15,12.5
9.38,17.9
6.51,13.12
5.47,12.29
8.79,14.25
8.03,13.82
7.85,14.76
5.27,9.8
5.7,10.78
8.11,18.6
6.04,11.02
7.52,15.05
7.72,16.4
6.42,11.12
9.74,21.61
9.21,18.85
8.61,16.76
5.39,12.45
5.53,9.64
7.46,17.78
5.8,11.95
9.89,20.86
5.79,13.75
7.44,17.24
6.82,14.33
8.2,18.48
5.65,10.92
7.15,14.64
6.37,9.95
9.44,15.01
5.2,12.11
9.57,14.93
9.16,15.29
6.49,14.9
8.95,13.44
5.16,9.2
9.83,20.49
7.63,15.99
6.52,14.85
6.81,13.66
5.33,10.71
9.95,22.14
5.2,10.39
8.27,17.44
7.21,17.29
9.74,18.52
6.23,11.74
7.66,11.52
7.41,15.66
8.51,13.02
5.34,10.7
5.97,13.76
6.07,12.44
8.69,15.38
5.95,13.6
7.87,13.93
6.08,13.58
9.31,19.65
9.71,16.22
7.59,18.25
6.76,11.5
6.17,15.36
5.25,7.91
6.34,11.18
8.27,14.06
7.67,11.61
9.72,21.7
6.98,15.31
8.47,19.42
7.45,13.09
7.56,14.7
6.34,13.69
7.27,14.1
7.35,16.15
8.53,18.2
9.7,15.66
6.65,15.17
5.21,11.57
7.48,16.13
7.72,12.78
5.84,10.33
8.8,16.66
9.92,17.66
9.73,16.81
5.99,13.81
9.38,20.06
8.52,17.6
7.27,12.55
7.7,18.62
9.25,15.64
7.4,16.98
6.87,16.95
7.47,16.64
7.9,19.69
5.95,12.8
9.5,16.32
8.37,14.26
8.17,14.91
5.5,8.29
8.02,17.5
5.6,9.9
5.39,12.48
7.64,14.2
7.01,13.88
7.94,19.58
5.45,9.49
7.15,15.88
5.87,13.24
9.94,17.11
7.81,15.63
8.44,15.62
6.63,15.06
5.47,11.61
9.88,19.52
6.43,14.66
7.12,12.35
8.25,18.59
5.12,12.11
9.05,21.53
7.68,17.54
6.39,12.19
5.31,13.18
5.81,10.92
9.48,20.27
8.43,14.0
6.25,15.5
5.33,11.75
8.45,19.04
7.86,12.31
7.02,15.89
6.82,15.51
6.08,13.2
8.35,14.96
9.85,19.6
5.88,9.47
7.99,15.75
7.12,12.42
7.23,13.37
6.27,10.42
9.13,15.8
7.43,11.71
7.72,18.68
6.52,13.24
5.91,11.21
5.43,11.05
8.57,18.24
5.98,14.48
8.45,14.18
6.95,12.48
7.08,17.53
7.35,13.75
6.84,10.41
5.5,9.06
6.55,10.0
8.32,20.72
8.33,14.82
6.43,15.58
7.3,18.22
5.97,12.54
6.05,9.28
5.12,8.1
9.48,18.79
6.05,11.53
6.14,12.93
6.4,12.41
5.64,13.73
8.2,16.68
5.38,11.8
5.67,13.59
8.22,13.54
6.7,11.59
8.54,13.73
7.79,12.77
6.28,12.64
8.25,15.02
5.58,10.73
7.68,19.07
7.19,11.91
6.34,12.94
8.02,12.82
9.36,17.02
9.99,20.25
8.04,19.67
7.02,13.28
6.13,9.59
6.29,11.88
7.4,12.18
6.84,11.83
9.57,20.27
6.84,10.72
6.87,13.5
6.92,14.6
9.18,17.64
8.25,12.53
8.07,20.06
6.67,12.45
9.09,20.71
5.19,9.48
9.35,18.47
7.56,14.28
6.99,12.88
7.49,11.4
8.34,15.51
5.06,12.09
9.36,20.5
7.23,11.9
6.71,14.03
5.69,13.61
7.2,15.84
7.48,12.33
7.02,16.62
8.39,15.11
7.1,13.87
9.81,19.88
8.0,18.8
9.04,21.98
5.55,13.48
6.99,10.54
6.68,16.18
7.85,12.2
9.31,16.44
5.39,10.86
5.36,10.61
9.25,19.47
6.06,12.0
8.34,20.3
7.71,13.42
9.16,16.25
5.63,13.63
5.65,8.91
7.78,16.41
9.73,21.23
7.07,14.18
6.63,14.55
8.03,13.43
9.65,22.7
9.18,15.06
9.98,18.97
5.11,8.05
5.56,11.37
8.05,17.47
9.1,22.22
6.43,14.4
6.2,12.65
8.93,21.72
5.28,10.45
6.85,14.12
7.53,15.78
7.8,14.9
8.64,20.2
6.77,11.41
8.06,16.56
7.93,17.62
7.74,18.61
8.2,19.55
6.3,12.66
5.42,11.62
5.6,10.61
6.12,12.05
7.5,18.05
9.2,22.36
8.51,20.38
8.95,14.66
6.75,15.86
7.02,17.19
6.97,12.97
5.96,12.03
5.31,12.1
7.95,16.39
9.95,24.81
5.83,11.4
5.23,11.58
8.9,20.4
6.26,12.48
9.15,21.57
8.52,17.43
9.73,18.6
7.04,11.32
8.31,15.73
7.32,16.35
8.15,19.73
7.25,12.7
5.94,11.02
7.54,12.47
7.64,16.74
9.05,22.26
8.68,18.58
8.32,17.61
5.57,11.44
8.6,13.66
7.5,16.72
9.47,19.91
9.6,20.75
5.28,12.67
9.1,20.78
5.19,11.84
6.84,16.6
7.71,19.2
5.74,11.95
8.73,14.05
5.04,9.87
5.84,13.36
7.9,12.07
8.57,13.34
9.58,15.01
8.53,19.03
8.36,16.73
6.97,13.03
5.01,8.04
5.6,12.5
7.67,13.97
8.38,14.79
7.09,15.26
8.65,17.81
7.61,14.17
5.37,11.5
5.96,10.56
9.2,21.11
8.62,14.91
9.47,15.71
5.59,12.76
9.95,21.97
6.05,10.18
5.06,8.18
9.99,23.36
6.41,14.59
8.34,15.24
5.88,12.69
7.9,12.83
9.52,19.11
6.6,10.02
8.35,15.79
5.94,9.35
8.12,16.04
6.68,12.84
6.06,11.78
6.57,10.15
5.89,10.96
9.51,21.46
6.99,13.06
6.23,13.8
7.24,13.54
6.6,12.69
8.72,18.0
9.86,24.16
7.19,11.57
9.31,14.27
7.83,16.51
5.79,14.18
8.45,21.04
7.57,15.02
8.25,16.24
9.45,20.27
7.2,14.8
9.51,20.3
8.75,20.77
7.44,16.71
8.02,16.01
6.63,13.01
9.92,21.22
8.34,16.31
5.22,10.22
6.63,10.05
8.12,13.59
5.28,10.5
5.12,11.89
7.25,12.9
6.66,13.47
7.19,13.27
6.31,10.13
5.82,14.31
8.45,19.9
7.57,11.95
6.0,13.32
6.6,12.19
7.96,19.86
5.36,9.66
5.74,9.98
5.37,11.1
9.06,21.16
8.76,14.83
8.77,19.38
8.58,13.4
8.35,20.2
7.38,11.67
8.21,19.82
5.19,10.33
8.11,15.8
8.89,21.99
7.5,18.68
6.79,14.6
6.39,10.4
8.21,16.47
8.46,17.17
9.35,18.84
6.71,13.89
8.85,13.44
7.81,17.27
9.41,20.82
7.64,12.34
7.59,15.71
7.89,16.32
8.75,19.1
9.82,15.57
5.37,11.42
5.27,9.38
9.69,19.45
7.65,17.39
8.07,17.8
7.41,12.0
5.47,11.44
8.84,21.83
8.74,14.48
6.56,15.44
6.53,14.38
9.19,20.9
5.36,9.55
9.41,16.82
6.28,15.11
7.96,14.8
9.68,15.13
8.39,17.62
7.07,11.49
8.45,19.41
6.72,14.39
6.39,15.17
9.98,22.8
8.75,14.11
8.22,15.46
6.78,15.42
5.25,10.07
5.16,12.76
7.77,17.37
8.81,13.35
7.69,18.3
9.2,14.73
5.17,8.48
6.83,15.26
6.19,14.64
7.24,14.74
5.36,9.59
9.77,18.09
6.12,11.28
9.61,17.55
7.13,12.43
9.93,20.94
7.77,18.65
9.65,17.44
5.03,8.48
8.74,20.44
9.52,21.34
5.7,13.86
5.48,9.13
7.12,11.71
9.67,19.74
7.71,16.3
7.64,15.13
5.71,11.99
5.0,8.4
9.05,17.92
5.44,11.74
8.17,15.79
9.57,20.86
6.04,11.79
8.33,15.27
5.39,9.72
8.02,15.33
5.82,8.86
8.68,18.82
6.51,15.27
7.32,13.58
8.0,12.37
5.86,14.57
8.71,15.36
6.51,10.59
8.31,15.54
5.79,12.96
8.44,15.14
5.64,11.7
7.13,13.66
6.24,10.09
8.74,16.0
6.31,14.04
9.41,19.87
9.46,15.32
5.98,9.95
8.07,17.28
5.44,12.58
6.96,12.87
8.57,17.96
8.3,13.87
8.12,14.71
6.41,9.74
6.89,15.63
5.51,10.47
8.6,19.92
7.52,16.61
8.54,19.89
6.24,11.14
6.62,11.16
6.67,16.49
5.13,11.37
6.71,15.66
9.02,13.65
9.49,17.6
7.59,17.02
7.28,11.49
5.15,10.65
9.4,18.13
5.07,7.69
9.72,16.87
7.45,13.3
6.71,10.82
9.62,20.51
5.12,8.92
7.91,14.06
7.74,18.56
6.1,12.0
7.14,13.51
8.26,18.37
8.64,20.82
5.0,7.63
9.68,18.86
5.82,12.28
6.17,11.22
6.32,14.36
5.19,12.83
5.62,13.73
9.93,17.54
6.58,11.36
5.58,13.71
5.53,10.83
8.6,14.69
9.27,20.46
6.28,11.21
5.1,9.01
6.12,14.56
5.28,8.78
5.52,8.64
7.16,12.67
6.15,12.96
7.58,12.3
6.27,12.36
9.7,20.64
9.53,22.38
7.83,13.54
6.77,15.69
6.91,11.99
7.06,15.37
8.64,16.68
7.26,11.72
9.28,20.55
9.72,16.7
6.68,11.2
7.8,14.49
5.48,11.8
6.0,10.4
7.07,11.9
6.03,9.11
9.38,18.49
5.79,11.17
7.28,12.62
8.03,12.48
8.46,16.32
6.92,15.83
9.35,20.71
7.84,18.51
7.2,10.87
5.34,13.17
7.32,13.48
9.1,22.66
8.07,14.14
9.16,18.06
7.47,13.85
5.59,10.37
5.07,11.88
6.52,14.65
8.49,21.16
8.95,18.92
6.48,12.72
7.48,11.89
7.11,17.75
7.05,14.46
6.16,13.55
5.68,10.83
5.98,12.25
5.28,12.9
5.99,9.98
5.05,9.05
8.14,13.45
6.58,15.08
9.87,15.42
5.97,9.44
6.73,12.1
6.79,13.68
5.04,9.61
9.2,14.21
5.16,12.68
9.7,23.79
9.46,16.83
7.68,17.14
7.72,16.05
8.27,14.37
6.94,12.23
8.24,16.41
5.22,10.02
5.27,9.44
7.29,16.82
7.75,15.36
9.44,20.34
5.52,9.32
9.11,18.53
6.05,11.0
6.97,14.12
6.58,15.01
7.0,15.88
5.75,10.66
7.52,16.5
9.01,22.0
7.21,15.33
7.45,12.28
9.24,20.14
8.53,13.69
7.45,17.67
6.29,12.68
9.42,17.76
7.89,12.28
6.11,11.49
6.35,15.26
9.02,13.72
5.22,10.31
9.96,24.21
5.65,10.71
8.98,17.32
6.97,14.49
7.46,14.64
9.4,15.68
7.06,10.72
7.69,16.22
5.25,12.71
5.01,8.05
6.22,10.64
8.4,15.71
5.61,12.95
5.57,9.85
7.05,16.79
8.24,12.81
8.56,20.89
5.89,12.14
5.4,11.66
9.7,18.12
6.3,14.38
9.27,15.45
9.32,14.44
8.86,16.79
5.84,13.75
9.11,20.54
8.85,17.85
7.98,16.54
6.69,10.9
6.31,14.77
5.61,12.83
7.55,16.28
7.93,15.59
6.8,16.76
7.38,17.56
6.82,14.63
8.21,15.37
9.51,20.14
5.82,12.08
6.91,13.09
5.7,10.3
8.12,15.48
8.64,17.92
9.66,18.63
6.39,11.27
9.75,22.04
5.32,10.81
8.02,12.57
5.29,9.88
9.47,22.59
7.65,17.25
8.35,15.22
9.16,22.33
5.75,9.07
5.19,12.77
9.39,16.39
6.57,9.91
5.64,10.91
7.34,13.64
7.99,16.29
5.15,11.83
6.37,14.92
5.16,9.81
7.1,13.7
9.48,15.62
9.91,15.34
8.19,17.54
5.81,9.09
9.53,21.29
7.58,15.46
5.77,9.8
9.61,19.6
8.79,14.79
8.66,16.79
8.55,19.66
6.0,11.77
6.06,9.99
8.44,18.77
6.1,10.29
7.19,16.1
8.91,17.64
8.92,17.43
7.27,17.09
8.96,19.79
9.19,14.09
8.27,14.85
6.14,14.56
6.37,9.67
6.57,13.44
5.58,12.43
6.37,13.52
6.05,13.68
7.28,16.2
9.54,20.91
5.52,12.81
8.6,18.45
8.44,16.06
5.48,10.81
9.61,21.3
7.84,18.63
6.82,12.09
8.78,16.17
6.29,15.29
8.47,17.6
5.2,8.73
9.2,19.91
7.24,18.03
8.18,19.01
6.11,13.72
8.39,14.33
8.86,21.05
7.37,14.93
8.09,19.33
7.28,13.32
9.47,14.79
7.49,14.8
9.21,16.3
9.01,19.96
7.05,17.32
6.15,13.47
7.03,16.78
9.13,17.83
6.14,13.95
7.62,17.85
9.03,19.96
6.77,13.59
8.21,17.45
6.23,13.71
5.55,9.73
8.97,20.72
5.49,13.45
6.36,12.5
9.28,20.43
6.73,15.06
9.87,21.34
9.9,20.27
6.34,15.1
5.2,10.13
8.53,13.32
7.25,17.0
5.5,11.96
8.54,20.06
5.16,8.45
9.35,14.31
5.69,13.85
5.64,9.29
5.88,13.58
9.8,22.77
8.47,18.71
9.01,14.7
6.99,15.15
6.68,15.96
6.17,11.88
7.4,14.16
7.76,15.08
8.16,12.91
6.29,15.05
9.74,23.08
5.85,14.61
9.83,20.5
5.07,11.41
7.41,12.62
6.67,14.46
7.25,15.59
7.85,18.85
7.18,16.74
7.07,17.24
8.66,20.51
8.43,19.97
9.17,14.34
6.25,14.66
8.05,16.97
7.93,14.91
6.85,10.66
7.43,16.18
6.57,12.01
5.71,11.24
6.07,13.24
5.53,13.34
8.42,19.58
8.3,16.19
9.75,18.41
8.65,15.05
5.26,9.85
9.42,15.18
9.31,23.01
7.22,14.97
7.93,12.91
9.88,18.31
7.66,15.68
9.53,19.37
5.42,8.32
5.96,14.61
7.2,12.78
7.92,12.01
9.08,14.31
9.94,20.68
6.94,11.37
5.24,8.08
9.01,16.94
8.02,17.02
5.99,9.65
7.47,13.55
8.71,16.7
8.85,14.69
7.5,15.05
6.53,10.35
9.87,15.26
8.32,16.81
7.04,12.31
6.4,10.21
8.66,16.66
6.21,15.0
5.86,13.03
7.65,17.71
6.45,15.3
8.14,20.13
5.59,12.65
8.27,17.44
6.42,11.98
5.0,8.41
5.63,12.31
9.67,24.13
9.34,18.38
6.17,13.72
8.89,17.74
8.04,15.53
9.85,18.82
6.87,13.77
8.41,15.7
5.32,11.96
6.98,16.57
9.82,23.4
7.69,13.29
6.44,15.43
5.6,10.31
8.52,15.42
8.22,18.3
6.87,12.4
9.75,15.14
5.11,9.57
6.52,14.48
9.61,17.56
6.6,14.06
6.26,13.52
7.67,17.13
9.12,21.86
5.52,10.67
9.72,16.2
8.98,16.33
5.91,11.42
8.56,18.95
6.92,10.47
7.01,12.73
8.92,20.34
9.81,21.3
5.63,12.56
7.1,16.41
7.4,16.9
6.88,15.01
6.82,13.23
5.26,13.06
8.43,17.44
7.18,12.23
5.97,10.7
9.08,19.92
9.01,21.85
7.43,12.47
6.49,10.27
8.19,19.5
6.44,15.55
6.18,10.98
8.65,16.24
5.2,11.23
5.47,10.01
5.03,11.96
5.76,9.26
5.34,8.21
9.98,17.05
6.44,11.5
5.75,9.27
6.2,9.71
9.68,21.83
7.6,12.65
6.82,16.46
9.37,17.5
6.97,15.13
6.68,11.53
6.04,10.51
6.89,14.29
6.58,13.56
8.39,19.03
6.45,14.56
7.89,17.13
5.33,10.39
5.96,14.25
7.04,14.94
9.68,24.11
6.89,15.98
8.32,12.85
6.28,11.43
5.64,11.69
5.29,11.75
6.53,13.39
5.79,13.24
5.87,10.46
8.8,14.82
5.08,7.89
7.79,16.15
6.9,15.1
7.53,13.75
7.81,16.51
6.57,10.2
6.48,10.36
8.67,19.09
9.36,17.49
5.96,12.94
5.49,12.8
9.49,22.33
6.75,11.29
7.76,15.41
6.8,15.19
5.63,12.8
7.95,18.16
7.63,13.19
6.01,10.17
7.26,15.17
8.98,20.12
7.95,14.46
5.48,8.79
7.74,17.16
8.51,15.32
8.96,14.93
8.15,13.43
5.76,10.45
8.55,17.89
8.39,15.59
5.12,7.79
7.06,11.27
6.66,11.92
8.35,18.03
6.08,9.72
7.95,16.38
9.57,15.5
8.99,15.39
9.61,16.07
9.89,15.5
5.05,10.97
8.11,15.92
7.06,16.46
9.3,14.87
6.26,10.3
9.91,17.9
8.07,18.29
8.97,16.2
5.43,10.36
5.92,10.67
8.79,13.89
5.11,12.47
9.08,18.6
5.07,11.6
8.29,17.89
6.83,13.76
8.06,12.81
8.48,18.17
6.71,11.11
5.54,10.61
5.35,11.39
7.94,18.12
7.6,16.61
8.71,18.91
7.55,12.45
7.11,13.13
6.99,10.78
5.13,11.39
6.68,16.38
9.88,17.43
9.37,14.88
6.65,13.14
7.94,18.71
9.24,18.96
7.21,11.15
5.09,12.59
5.37,12.5
7.55,12.32
9.85,23.85
8.47,16.52
5.35,10.01
5.95,11.67
8.86,20.68
9.21,19.89
8.09,12.61
8.22,20.2
5.14,8.47
9.14,20.52
8.94,19.1
6.3,10.63
8.54,14.27
6.07,14.39
5.2,9.98
6.01,12.95
5.89,11.8
6.69,14.9
7.09,14.03
7.54,13.48
7.38,13.75
6.35,14.98
5.15,10.14
8.03,13.76
6.98,16.99
6.49,14.9
9.33,14.51
8.73,21.82
9.29,20.39
7.47,12.4
5.65,9.81
8.48,18.59
6.03,13.75
7.21,12.54
5.33,9.36
9.13,16.5
5.63,11.81
9.52,15.92
9.32,14.95
7.32,15.95
8.72,19.87
8.1,16.21
9.02,16.81
7.16,13.83
8.93,16.86
7.31,17.98
9.7,22.0
7.43,12.69
7.31,13.77
8.93,18.25
9.11,19.25
7.77,15.29
5.9,13.63
7.34,16.64
9.84,19.73
8.76,20.62
9.06,20.39
5.16,11.76
7.34,18.03
8.23,14.54
9.15,16.17
5.25,12.54
9.26,21.04
7.74,18.78
5.99,9.36
6.59,14.02
6.41,10.54
7.65,15.33
5.26,8.71
5.79,9.43
9.06,13.7
5.66,12.06
6.17,11.47
7.27,11.67
7.59,13.84
8.82,14.72
7.24,17.68
8.95,16.29
8.09,14.84
5.57,13.03
5.78,12.41
7.19,15.89
6.98,14.91
8.72,21.33
7.9,13.49
6.94,17.27
5.85,13.64
6.13,12.81
7.88,17.04
7.12,15.3
7.57,11.8
5.85,10.05
8.31,20.45
9.26,18.84
6.29,11.81
7.46,16.87
9.88,20.0
6.67,10.09
7.98,17.85
5.45,12.17
8.03,13.37
5.45,13.39
9.8,16.89
8.58,16.8
8.94,14.44
8.52,17.92
7.95,14.91
7.25,13.44
9.29,21.62
9.78,14.76
7.5,17.23
9.66,20.01
7.92,19.69
7.69,16.07
7.27,11.31
6.05,9.38
5.02,11.96
6.21,14.54
7.55,13.94
6.9,14.61
7.24,14.4
9.9,24.42
6.75,16.54
7.26,18.03
5.67,13.42
5.24,12.63
8.88,15.25
7.85,18.3
8.8,19.44
5.75,14.16
7.86,16.28
6.27,9.94
6.14,12.88
5.06,11.06
5.65,9.72
6.55,12.41
5.58,11.71
9.93,18.61
6.54,12.26
5.65,9.23
6.0,14.64
7.94,17.87
5.32,7.99
9.31,21.09
9.81,21.97
6.23,9.41
7.25,13.55
5.11,10.77
8.2,16.01
7.07,16.11
6.35,12.23
6.03,9.97
8.27,20.48
7.08,12.33
5.9,13.08
8.45,13.88
7.83,14.32
9.29,18.04
5.59,9.46
8.93,17.41
8.37,13.87
5.58,11.49
8.47,18.33
7.21,11.27
9.72,23.05
5.71,9.62
8.21,14.17
6.91,14.93
9.78,19.25
6.65,13.3
9.81,15.97
9.51,21.93
6.35,13.44
9.02,14.75
9.98,18.7
6.26,14.46
7.18,14.85
7.6,12.23
6.47,12.12
5.08,8.85
6.1,12.31
6.41,15.02
7.22,13.98
5.86,11.33
9.37,22.54
8.52,17.69
5.43,11.22
8.25,14.54
8.27,17.43
9.78,20.3
5.02,9.52
6.24,15.54
9.64,22.96
9.66,21.73
8.6,17.52
8.83,17.32
5.46,9.2
7.57,13.67
6.16,14.01
5.91,11.55
9.05,21.56
5.68,9.36
7.34,14.74
9.69,20.8
5.93,11.96
9.89,23.63
9.97,24.82
7.78,12.57
5.85,9.54
6.58,10.73
7.12,15.53
6.55,12.27
6.4,14.29
9.86,18.79
5.77,12.28
8.67,19.68
5.0,10.24
7.98,16.28
9.58,15.22
6.44,12.31
5.93,12.13
8.26,16.21
8.56,20.55
8.44,20.31
6.6,15.32
6.26,11.74
9.78,21.69
9.62,18.23
7.29,12.63
9.23,17.01
7.26,11.41
7.12,13.04
5.78,11.33
7.13,17.51
7.69,13.95
5.11,12.28
7.22,12.48
8.91,15.07
8.4,16.96
8.18,17.77
9.55,14.75
5.09,8.76
7.79,15.23
8.94,16.37
7.71,17.06
6.62,13.31
5.68,9.43
9.44,22.6
7.35,13.18
9.39,20.95
7.93,18.08
8.37,20.62
9.02,18.03
8.3,17.56
6.99,12.83
7.57,16.49
9.02,17.71
6.87,13.31
6.94,16.35
5.48,8.49
9.57,22.8
5.46,12.84
8.24,16.53
7.07,14.07
7.03,13.09
8.4,20.95
5.34,8.6
7.97,16.66
8.86,19.33
9.14,22.25
5.85,13.34
9.49,20.35
8.28,13.39
9.41,17.63
7.43,12.18
7.71,18.36
9.6,21.6
9.5,21.45
7.24,15.58
6.37,12.78
6.97,11.5
6.94,12.7
6.43,10.53
6.34,14.11
9.31,15.46
5.35,11.78
8.39,18.39
5.86,11.48
6.72,10.99
5.31,9.64
6.35,11.56
8.84,19.45
9.43,15.22
6.11,14.23
7.32,16.55
7.35,12.39
9.37,20.79
8.81,19.1
7.57,17.02
8.35,14.1
9.24,15.32
5.05,8.77
7.01,13.08
9.54,21.88
8.7,19.47
7.71,18.7
7.65,11.92
6.74,10.19
7.6,16.71
8.28,14.73
7.09,13.0
8.57,17.54
9.31,14.92
5.77,12.36
7.26,13.25
7.04,15.01
8.44,19.7
6.25,10.44
8.2,19.93
9.39,19.07
7.09,17.18
9.56,16.33
9.97,20.98
5.53,10.53
6.17,14.03
9.75,20.53
9.79,19.53
5.49,13.25
5.07,9.52
5.81,9.99
9.98,21.04
5.9,12.53
7.51,14.56
9.24,18.36
5.1,12.54
8.02,17.91
6.39,10.29
9.31,15.94
6.42,15.89
8.43,18.77
8.37,20.21
6.11,11.02
5.17,11.59
7.05,15.61
6.45,11.58
9.04,18.54
9.0,19.15
7.29,14.44
8.03,18.69
8.02,18.71
9.14,21.48
7.13,16.42
6.38,12.68
6.33,11.91
7.68,17.9
7.25,14.43
7.2,12.57
5.46,10.96
8.59,14.1
6.07,13.3
5.98,10.98
7.06,12.43
6.14,15.08
7.92,18.03
6.86,15.69
7.24,15.38
7.69,17.99
6.02,13.6
5.78,12.13
9.4,23.13
7.17,12.13
7.06,17.25
5.18,9.85
7.49,15.19
7.77,12.61
7.79,15.89
8.54,18.03
5.89,14.71
6.26,15.49
9.05,22.32
9.74,18.0
5.68,14.15
7.49,14.65
6.07,14.28
5.3,9.1
6.63,13.3
5.72,14.11
8.55,20.92
7.67,16.75
5.72,13.14
5.05,8.47
9.04,20.08
5.88,12.45
8.03,12.78
6.68,10.78
7.93,12.75
6.58,14.64
5.43,8.91
6.11,12.02
5.94,11.03
7.14,14.64
8.29,18.29
6.32,13.81
5.06,10.2
7.59,14.91
8.03,15.24
9.81,23.17
7.95,14.56
7.36,12.95
7.87,17.65
9.64,17.93
9.14,21.45
6.61,12.08
6.19,13.63
6.31,9.75
7.52,14.18
8.72,16.07
7.52,17.42
5.34,13.17
8.62,16.9
9.03,20.99
6.45,14.19
8.32,20.53
7.13,16.48
9.45,14.91
9.23,20.43
7.63,15.53
8.46,12.83
9.42,16.5
7.48,18.11
6.57,15.94
8.77,20.16
6.1,15.14
6.94,16.01
9.33,14.09
8.62,15.41
7.02,10.74
6.07,9.68
6.78,11.65
6.42,12.86
5.88,13.8
8.72,20.6
6.26,13.25
7.27,17.65
6.93,13.86
9.91,23.68
6.96,13.6
5.4,9.6
5.45,13.17
7.95,15.01
8.0,16.03
7.09,12.97
7.16,15.49
5.27,13.15
